Nom du lieu,Catégorie,Statut,Adresse,URL Google Maps,Photos,Informations,Site web,Testé le,Latitude,Longitude
Librairie Les Mots à la Bouche,Emplettes,À faire,"37 Rue Saint-Ambroise, 75011 Paris",https://maps.app.goo.gl/T9T8ad1rYAC2cxUK6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFy2BKLZu1Tu0EzuCOxZdy8KKMvQX4k2HBRkXLqfqxzOqoFJh_idekPj21esIwy2dvyGxPeSWspp6AE4fSvHEzlAjrOOqVPWa4qd-QIplQI8Xzwf_9mM0r9x1-yAPAbeKKKLfJ7_RMKtwRf=w408-h306-k-no,Librairie LGBTQ+,,,48.862944,2.378992
Quartier de la Mouzaïa,Au vert,À faire,"Place Rhin et Danube, 75019 Paris",https://maps.app.goo.gl/eYPSZ55JCv4WwMr89,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEDY5K7jEHrtZyyx-UpN5hHeYTU03bJ6WFjQDljkDbDMXKnz-hRRAJokwv-8xAEM10H6fPSNT4FX7xCBJCTokZKFf9PppkLGxjqJOZ2avV4yDiYX1hXPP90yamSrt91imrQLl4gKw=w408-h459-k-no,,,,48.880948,2.393179
MERSIN,À boire & à manger,À faire,"123 Av. Simon Bolivar, 75019 Paris",https://maps.app.goo.gl/m5REuAkndX6phs9YA,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFqaBVy3Nw1aTzqAnLCak2ex39qO7Xtl0IwKahR83y2RMi-36_egmuALPRLEvw2mkvkD_08pzzbGI729ex10IXZB5iMDRgauY6H3UwFQcYyPlsD-lGeW_GBJLwD0XgbQy7tO9GJBfpuGWk=w408-h544-k-no,Fast-food turc,https://www.mersinparis.fr/,,48.88059,2.373985
Gelateria La Romana,À boire & à manger,À faire,"14 Bd Saint-Michel, 75006 Paris",https://maps.app.goo.gl/qs52vZPCYgfsMn28A,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHH6ldty1NEcD1NvTfYZACujyf2pv2DcswnQmvUe89m1lKT73o2nk-FE262eSaRgw8H3YZDOglXOIhrqil25O6bUBmThhe7RhpbLR_I9gw5Bz6GUgIUHNqrTiC6oC-ctqbGgZPivA=w408-h306-k-no,Glaces italiennes artisanales,https://romana-paris.webflow.io/,,48.85218,2.343454
La Guinguette des Traverses,À boire & à manger,À faire,"Porte des Poissonniers, 75018 Paris",https://maps.app.goo.gl/PXk7hq4sUbGQvy8q7,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGEXWDWhkSYXVYLnxYk4lvrisSzbvpuBbIygIMIUsooir4fJ-ngiipjBt0aIsrTYm3DwsSsCulZXd4CVXB6zNoXyKbXM2LacaVgh5mgB55eZWQlzJJLcUaWi5TpFhp8ZsMvEICHY2Pposs=s1360-w1360-h1020-rw,Terrasses de la Petite Ceinture,https://www.lehasardludique.paris/la-cantine-creative,,48.898094,2.352527
Le Hasard Ludique,À boire & à manger,À faire,"128 Av. de Saint-Ouen, 75018 Paris",https://maps.app.goo.gl/6oyUzBcQdn8nfmRZA,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFeFHcYy7xbYdkFjN1BESaOri30onLtS8hjFgB96Fx2ZylAf5sMocVZ51PDdhLKM7g_sEiI03EbXWQWjDj_FAUvHTwJFvm9gcWV5T0dXkDTngGLTIGyb8-u6JD0yWy-j_mAaHJeRg=w408-h272-k-no,Terrasses de la Petite Ceinture,https://www.lehasardludique.paris/la-cantine-creative,,48.895704,2.328529
La REcyclerie,À boire & à manger,À faire,"83 Bd Ornano, 75018 Paris",https://maps.app.goo.gl/wbj4YJrfRGBRXdXT8,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHbDk9yyx0dLuH24E6D8-y7Px1XbLoZfqmYZpjIPMydDOC8s7wk0Yz34P0uQIrEuukhlLELtw5UdFc3OJboBWxAh6KLLjqILn6KH9DDF7X-h8k73sYwafLAvBcDBjdqgWDhrMHr=w408-h272-k-no,Terrasses de la Petite Ceinture,http://www.larecyclerie.com/,,48.897604,2.344223
Voie 15,À boire & à manger,À faire,"397 Bis Rue de Vaugirard, 75015 Paris",https://maps.app.goo.gl/7q5gM835gmnsDYkj8,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEnJVe_NYdHucP5-jeKgPQq-YTfVvDssol4zYfn17Zn_pttgO_oXscEc9qPJ8Fx5lMPRz2NlNAX_RgWFBffi-FQlTuvg-2kzd2AcrNyq-OCj8WrnQ07P8mZJWdQ5Xj5vZEoytwc=w408-h271-k-no,Terrasses de la Petite Ceinture,http://voie15.paris/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8889759515094925154,,48.833526,2.289848
Passage à Niveau,À boire & à manger,À faire,"2A Rue de l'Ourcq, 75019 Paris",https://maps.app.goo.gl/WaDAoJadLHRrq1wq6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEF4iMRtIt1t9SFMKhbw8R9ao1QjZf8KSorVaWUwX3y5Ut9IaEXFlIEeG5mLqPKvgGMNgAAcSQugDlQaBPGw9QymYav7liJA-rnx_zG76U7da2EAF7rcDtc9rgK14QblNzHzBh7DRah6JS3=w435-h240-k-no,Terrasses de la Petite Ceinture,,,48.887627,2.385123
Les Jardins du Ruisseau,Au vert,À faire,"Rue du Ruisseau, 75018 Paris",https://maps.app.goo.gl/MEkVv6nV7YNJh7yHA,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHmneOifuPfnj56DWu3A-HZ1wJNPlkHM05E1nfV_X7ne38-95LdDkJAT7Q27125gnSdhHAZ5FKhsxMCYiO-0xQyIehbYtx27_VmyPjzEWGC-TJr_KFfwjh4xDUF-MiNILKcSN-uNqcy1OB7=w412-h240-k-no,Sur la Petite Ceinture,http://www.lesjardinsduruisseau.fr/,,48.897553,2.342596
Bourse de Commerce - Pinault Collection,Expériences,À faire,"2 Rue de Viarmes, 75001 Paris",https://maps.app.goo.gl/KZrxPbqSnZUH3ghL9,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFGRz1jnu8GlfmvDS6R3IukJ7UToUMfqrV6XJ9Gacl9ba_7tD3jO80hUdjsudZjN6NINif4yK_AKPqOf3M2USn2L7OHvc7jlnKW9tNWWHC4TsJW9aDVtqWZGnr6BiZcQFEXc0G3kg=w408-h272-k-no,Musée d'art moderne,https://www.pinaultcollection.com/fr/boursedecommerce,,48.862869,2.342785
Le CiNey,"Cul'ture, Expériences",À faire,"126-128 Bd Ney, 75018 Paris",https://maps.app.goo.gl/ydvwAVaMfc69yCwu9,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGy2cMGHqsr181f5IasQCwzAtR6dYqovLCTz6wpfKN8K0T_oRp3o154lKSunrmIpiNLgyBT-L7fThSzbkNJkSWR5zRAdMGzZghbZSAVUhNtCkF_n9G1TXectaZwikwdwj6e5fLRMd77qrbl=w426-h240-k-no,Cinéma associatif,https://www.leciney.com/,,48.89806,2.340594
Centre Aquatique Arsenal,Divers,À faire,"43 Rue Voltaire, 92500 Rueil-Malmaison",https://maps.app.goo.gl/nLi4SxtE3vFJpfqe6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFtijVbKhrMipJn5zvQEp8uPTst12XPwQgk9PHIchaELPaucpdt3x23WYnoQbpgrP6aJNJQ73PbuPMunTbTN9ido3zccsUuUS0oHsB4wM9yeH3Azj-c1ZW1VEzkuxgEwcVJCMoG=w408-h544-k-no,,https://www.centreaquatiquearsenal.fr/,,48.873135,2.19559
Le Palmiste Rrouge,À boire & à manger,À faire,"3 Bd Pershing, 75017 Paris",https://maps.app.goo.gl/M1ubpijAdKF7uqSR6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHB0dg1zjJC9HRQ0Iq7uxiXP2YVlT_sjpQZOAw3C3vP1q2MKZndXpjRXHG_ZhLFMhw-E2wcoSMLllaoYbOMxdpMuY8iuojBuLXDYU6hBjNtizL-Ea6gjJBe_lEbDwd_d58vq2JTbQ=w408-h306-k-no,Restaurant réunionnais,https://menuonline.fr/lepalmisterrouge/carte-restaurant,,48.881341,2.285041
Red Poppy,À boire & à manger,À faire,"116 Rue de Tolbiac, 75013 Paris",https://maps.app.goo.gl/7izPk2vhEmm5mSkz8,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEXs4MNhZte9af7twGjmDRtmBEEEmSltcbzyYLejwPjObYacpnq_N_TmFldNPt_oRrf_Yy6dIh_-cPkSLRW7cDvNJS6bTO2gmd97aJHJZJwHgFt4I2iY9BFU7Z6B2zcw1wAjqS9=w408-h306-k-no,Bar shanghaïen caché,https://sites.google.com/view/redpoppy/cocktails-l%C3%A9gendes,,48.826358,2.360924
Le Lys d'Or,À boire & à manger,À faire,"2 Rue Chaligny, 75012 Paris",https://maps.app.goo.gl/FYdEzaoxozy2B9bQ6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG3I2tdIC2m1VmSaJR1w-P91j5GDUdBRGisFcCo-KSLjZcfYttApukskPyioOViIHGZUXj9YfKlzcUMHWaC_mOPxE7cx94g8JVrOYq82-P6xWUhabx03n-vC017FbTTvEeRJn4=w408-h277-k-no,Restaurant asiatique,https://lysdorparis.fr/accueil/,,48.845097,2.383613
Marin d'eau douce Cergy,Expériences,À faire,"Port, 6 Quai de la Tourelle, 95000 Cergy",https://maps.app.goo.gl/8T8dbpue8L1PX3PG7,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHl8IJ_fo0Lqz68c1gHjVTO_fiqYO-GS0gi1cxtRlOyUe-Jf9iQdLyGaXTqYoDSykOYR_jlC9OHEDUQggy1p3Jn-CKqsId6yn8yg06pjG1zhewZyIzS1d4M07Vm4BZwYFePAdsTCBAD0Y0=w426-h240-k-no,Location de bateaux sans permis,https://www.marindeaudouce.fr/fr,,49.031537,2.060337
Péniche L'Eau Et Les Rêves,Expériences,À faire,"9 Quai de l'Oise, 75019 Paris",https://maps.app.goo.gl/5XxLCnY8TncVaLPX8,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGo8NQsXpIGHC8qm66O0ZQu9piUWyNjDqERfGP6Ksl1UozJh99yQjDmvOWOwhT2mUSH9q0HounooeY7sCdTYF2FsfIdDCmSIiae3JzQhf0hk9WkjXFkIngWtWyZKGQdGfhhURw=w408-h272-k-no,Restaurant / Café - Librairie Botanique,http://www.penichelibrairie.com/,,48.889865,2.382138
Rose Bakery,Cul'ture,À faire,"16 Rue Chaptal, 75009 Paris",https://maps.app.goo.gl/Km18M8Dhr2unoecq9,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFNlKwFzR3BuWJL5pXABnwPZSaN1B3jqDwil2CYLj7lETqvXimzBSez7ZngBkJOuCbPn-M3C-Hgiw-PvyBIzQ0l3nQfWBwXNkjB9SKf28Zmwkh2T9A2AxAee4HSIG0PEKazG58TYQ=w408-h306-k-no,"Café Rose Bakery, Jardin du Musée de la Vie Romantique",http://museevieromantique.paris.fr/fr/salon-de-th%C3%A9,,48.881134,2.323334
Force (Tolbiac),À boire & à manger,À faire,"129bis Av. de Choisy, 75013 Paris",https://maps.app.goo.gl/wmbWur5AWsfqnod1A,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEePnpZuspw-nG1RJMJLgJ9iTZk_t0Li3RLyV_LqVjOlfRitF0iOtUGOQtbLmIXY8QDBWKTqWDHtTHGSeCjPaM3WLNXHE5jrGImgcMRFQU2fejYjT2cjvHq4tRxMvx_DBYjHcGx2KN5K4E=w408-h725-k-no,Restaurant cantonais / hongkongais,,,48.82662,2.359375
Moret-sur-Loing,Au vert,À faire,77250 Moret-Loing-et-Orvanne,https://maps.app.goo.gl/goczCxANbz6g48R5A,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFPQ_Mguo2ZbqxhsS09SoGMD1gwAYAM0KgIXEwc_zDTuHBuj3Y9Qr12CWajWeLmMxQepajlJg2H-9HRpQ4Kgxk9C10rPbKQSiDvscDBIRhodWpnYNYSIcyNIWLBPZgEwvFh_k7s=w532-h240-k-no,,,,48.373592,2.819805
Lodge navette spatiale,Au schlof !,À faire,"1 Rue des Pavements, 14100 Lisieux",https://maps.app.goo.gl/EswG5CPgNhSpZoW19,https://lh3.googleusercontent.com/gps-cs-s/APNQkAECM8_Q2ojhGxe8Y95tePElrS569tyetYCHPCF1MP9brmxGUBRZDVDbEriNVKtL3eyIWp8XSuQXHknsuY0QI-OFYat6rbn81oxoNcququXY7ubjHLyh2-P1o37K-jylkE5aJNQJ9zG1iLF_=w408-h541-k-no,Aibnb / Escape game,https://www.booking.com/hotel/fr/space-bnb-vaisseau-spatial-jeu-type-escape-game.fr.html?chal_t=1782309353705&force_referer=https%3A%2F%2Fwww.google.com%2F,,49.140161,0.231626
Les Saveurs d'Alberto,À boire & à manger,À faire,"12 Rue Adolphe Mille, 75019 Paris",https://maps.app.goo.gl/nMBTrpk322C2r61i8,https://lh3.googleusercontent.com/gps-cs-s/APNQkAF410ggMp-NH0qM6K9Ekok3MRpOxTV6LapE71TnNynU9rkn8AvYirrUUacMb8EP3Vkvgcic5GoLW11aAOYJhbo5cQ60Onym9_O-jIJH-qAZcTaCBzwLaBLypumCAD5nROdh9L-AqQ=w408-h361-k-no,Restaurant africain,,,48.888865,2.388786
Al Kindakah Show,À boire & à manger,À faire,"4 Rue Affre, 75018 Paris",https://maps.app.goo.gl/xQ4JsxuV2f6fAMHn9,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGz5bL4hOdXBlhuKSDtmfMJt6I2lLZ79ftvjVsfuf5gBuns06xHrNtNMH8chYAwAU0up01BUn0V4dzwtcnXkceWGn3sZWCdSR4-QZma4NxS2-J8v1Y4SoH0HPs_k_d-2gdU0hx9euYLZiI5=w408-h544-k-no,Restaurant soudanais,,,48.885238,2.355879
Kossaïdi,À boire & à manger,À faire,"62 Rue du Montparnasse, 75014 Paris",https://maps.app.goo.gl/EMWyZvCY3CfEbrrf6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHFzct0UEzCXsPULSgrxtRUWoGWzp8QXDGOHmPzUJU8l2UovxRJg8nvQlupsCzEsNVACTw2Dj0fUzk-fqvex9f4Xun1ezfTkFBrtRYVgPU5e9jEUXQ1a02HoPW3mtbyaUt7-_k=w408-h544-k-no,Restaurant réunionnais,https://kossaidi-montparnasse.fr/fr,,48.841694,2.325156
JAMROCK,À boire & à manger,À faire,"16 Rue de Candie, 75011 Paris",https://maps.app.goo.gl/6yv4oz8UAt5HbFnB9,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFNI7b3-hUmn2JuVJN-DziJ-pRnUnI7yJj4U3xiPsq7so7MjTUFZmRjOfYnA8xQ5efSHV6SfxiY15XT2lNuC5cySYYhLGGs5oOulyIC3Hk_EFFc7fIsrlcrEfZEgW4ne9D7DnWzL_YtAaF9=w408-h544-k-no,Restaurant jamaïcain,https://jamrock-paris.com/,,48.851208,2.380194
Tsubame,À boire & à manger,À faire,"40 Rue de Douai, 75009 Paris",https://maps.app.goo.gl/JCeCEkFDiF3pWHHi6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHsql-uMjsQySfpD4GIwzM746jr9Bd3ZJoRPVu4CUbbYKzBwYFCMeIVuwMjALpnRsVI-DaFuKiS7g6rwj-8LmCYLruwrL4weSWAoCI1RvSgZhGGcb9ICBjLiPqnygghlrs1Zgev5Q=w426-h240-k-no,Restaurant japonais,,,48.882891,2.331984
IKA,À boire & à manger,À faire,"26 Rue de Chabrol, 75010 Paris",https://maps.app.goo.gl/Gzga26Nzrxqct9YX6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHyxiNFsmXyLM30Fpvvp4MAGI6_Y2wQxOPOnSEOPoGwzmyr4d6ys249SMHNhZvrhQPNY5FhpHdaR6Tp1DkiyUu10-xIGqVRXdY9dKX_hswogEHQvFnaF8jfGTCCTSJBGGhAas8r=w408-h544-k-no,"Restaurant japonais, curry",https://www.instagram.com/ika.restaurant/,,48.876923,2.353163
Mannie,À boire & à manger,À faire,"32 Rue Coquillière, 75001 Paris",https://maps.app.goo.gl/wNcWRceSaZ76RMp68,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEUrjdKlsQrUirwhchKztVSZYUea5uD9RFABit-jWlbhzFtc32nFNG_uUr6MEyYVBPdASBZyjZIL0XwBjgjWJNbe0tjNVbmzRjMN-rcRsbjrLAt-GSdFujq4S4JeUEm__JBzDKKP_p3ASia=w408-h272-k-no,100% végétarien,https://mannies-website.webflow.io/#Menu,,48.864264,2.341601
Le Bar Fleuri,À boire & à manger,À faire,"1 Rue du Plateau, 75019 Paris",https://maps.app.goo.gl/mxD1aFCXbixNCbgM6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHMZppuWuW0d-MDX6Y9HAgcbRe2jsV4B1ODwPB-dXxo338ikXbhHc6hdc75fjRswOzcLErlQqPw5l_9dyIxG8LQvJapFozLfwNiTOpPd3kYctHECVjWxyHJC1rgp5LX7pD4VtBK_Zq7j9t6=w408-h305-k-no,Bar-bistrot,,,48.877882,2.385451
A Braccetto,À boire & à manger,À faire,"19 Rue Soufflot, 75005 Paris",https://maps.app.goo.gl/ovUYyPsfphgnbgzq6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAH4oLQ-PQ3reP0pQ-H4To1Tcgf-bzNiwaMHFX0juXe-0BjM0XYH2NwL62qoAXwO1CRmr4iCihwIFTKdZ8VBXyD4w5J93OdJ8lCUcVIJhwie41vA6JZE3CqVGmmRqEQLmeIULWA=w425-h240-k-no,Restaurant italien,https://abraccettoparis.com/menu.html,,48.847059,2.341478
Musée des Egouts de Paris,Cul'ture,À faire,"Esplanade Habib Bourguiba, Pont de l'Alma, 75007 Paris",https://maps.app.goo.gl/9pH9QanT5FSe9WmeA,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFVnvGp3lnpVWru6h0T-SBtcwlMT_xOfegrtd22oDbStij2lj85ivLrBStuf_to0proEztBVxB_mLyzCrVtrfrsnaZKvaSVgFFJLQs45TVUH17IeeGTIWPThLyDHhVAm3rdkJOG8A=w426-h240-k-no,,https://musee-egouts.paris.fr/,,48.86251,2.3025
Catacombes de Paris,"Cul'ture, Expériences",À faire,"1 Av. du Colonel Henri Rol-Tanguy, 75014 Paris",https://maps.app.goo.gl/JUmn85vifABvWBJ57,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGY06-bM3PjagrBhJG-IwuvmlNkNUDOrtdDhScOMp0aIVSuxJFHWmblfmB1s4fXvEBcGuxs3obaPFEDDA281k4w9d_3-yI1FGIBXDB4S19lRHcIREJZ4dgF3GdVF0WEaa-WC-JFUA=w408-h306-k-no,,https://www.catacombes.paris.fr/,,48.833916,2.332365
Tour Saint-Jacques,Cul'ture,À faire,"Square de la Tour Saint-Jacques, 75004 Paris",https://maps.app.goo.gl/WnPX15ViBiwwqU8k9,https://lh3.googleusercontent.com/gps-cs-s/APNQkAF5exEmyp6oRzaWIDtuqUzJqickWMGMhlbAOutldZtbsd-8ePSkvxvHf1m_3j1MOAJTOqygc_eP6Jh5tNRqtllEAbEJXC_FrnPnQ86IXgCLTJeJAwRdUwPAk4rAWrxY9izK_58O=w408-h544-k-no,,,,48.858038,2.34888
Crème des Crèmes,Emplettes,À faire,"8 Rue Changarnier, 75012 Paris",https://maps.app.goo.gl/3rFcAF1sahtBCSpE6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEnoGlTS9mDEYCnkd9W9C8947hyAN4FXMHKA22qPZCjPoirHCo3ONuvlzjF5Ev49nmK4D-K7tu5VDid7ZWxNoTBsIyuQgD9Ninyy1v34Q7MaSe3rK1F3x_vEK2JcVdBRyaT0a6rnA=w408-h407-k-no,"Epicerie avec pâtes à tartiner maison, oriental",https://cremedescremes.com/,,48.845199,2.411756
Coulée verte René-Dumont,Au vert,À faire,"Coulée Verte René-Dumont, 75012 Paris",https://maps.app.goo.gl/DYamK7UeLHfXUokN6,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEErPy8pKD1X1HSqwIzsYKR00v4c0_dC-nhuH3-OVp-WwGKBeY1HPYdtqqh2xdkz0SShYVO0PJS--Cv2jDvnAdkTy0L9SA-h9BbFV6hyvCWA8U1IQDjK968p7gEO_FAbxTNR6oq=w408-h544-k-no,Départs Bastille ou Château de Vincennes,https://www.paris.fr/lieux/coulee-verte-rene-dumont-1772,,48.849623,2.371125
La Poutinerie,À boire & à manger,À faire,"49 Rue d'Enghien, 75010 Paris",https://maps.app.goo.gl/uJAinn9CkE2khSfj9,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEQGqGxx0LDvEJAfJQfsB00CLVFJwM6ngI5TaQuKzo2lPNVpbhtqg259gmA1NfiAUzUPvp8R0ak4TpwVG6ANW4N4LIpq7fGpX6W3hh0hXnT2HpdYgCnpazUh2m39F8RnaVSdM9t=w408-h274-k-no,,https://lapoutinerie.fr/#cards,,48.872343,2.348223
Le Grand Rex,"Cul'ture, Expériences",À faire,"1 Bd Poissonnière, 75002 Paris",https://maps.app.goo.gl/kNP2i45Bqi85m4ga9,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHFYwEs1DC_ktEvIMiH-kBlQ0H6FgNVO3TUaKh1oBCuyhb8wGcJZuNeRpl8eZ4Zq6_uUPPv7ng9WPOS3ERqADBzjIwR-FxlO2QZtGb9fRNi3MqutssC9xHN-yfNFWZ1X_zL0UFX=w408-h314-k-no,"Cinéma, auditorium et visites guidées",http://www.legrandrex.com/,,48.87054,2.347679
Velours Café,À boire & à manger,À faire,"16 Av. Richerand, 75010 Paris",https://maps.app.goo.gl/KFqTnFbzXy9FYuY87,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHM3RaFyLvCVGOzDmN3TT0MloBNkkb_w9VAvWCtFEsivfwBFeCFOAVbHoePgeF8VZn_MxB6X_3zZo8o3aZdArNBOfN780BlkICW7tkrylwFb-RyPUNXvhtF-b0GXDTTCUhmv1Ko9P68lj1A=w408-h611-k-no,"Café, chocolats chauds, sandwicherie",https://veloursparis.com/,,48.8724,2.366508
Elysées Lincoln,"Cul'ture, Expériences",À faire,"14 Rue Lincoln, 75008 Paris",https://maps.app.goo.gl/zaR1gvVSpHCcxwz46,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGUWQKjfEJP-RkZMxyhWNvvGgu_bnvsKsfI-WBiVNRmEsie1Uu6VRFbybVEKIIGZnw7jDQavud9pXDn7S0QVLTnqagc2i1fc07YFDyqmktARQrT3XrXhjFTo95YUTBQ2YCvXYOHCMimlRc=w408-h306-k-no,Cinéma,https://www.multicine.fr/,,48.870515,2.303179
Cinéma Plein Air Quai Branly,Cul'ture,À faire,"37 Quai Jacques Chirac, 75007 Paris",https://maps.app.goo.gl/RCFMwjcKToMUhHvWA,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEVXlGQYHpn3k4WOqGgK7I4WesWamXwGjX5-4kLXWIRdi2Wi8hDDD4ygm4PpomBkMHOZU97eFKkX6dDSftqXJynzqrgzIG6luAyWbF27wVQek-c72w8q3Cil1Wu3svi4LmIUkOj=w408-h306-k-no,,https://www.quaibranly.fr/fr/expositions-evenements/au-musee/cinema/details-de-levenement/e/cinema-en-plein-air-1-1-1,,48.860882,2.297848
Bateau Chocolaté,À boire & à manger,À faire,"Pl. Fouillere, 78700 Conflans-Sainte-Honorine",https://maps.app.goo.gl/gRjearBzohv5tZBeA,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGzSTUTWomG6h9cPgNkkNwC1Dz8woYfl7IG74iOPYUQOaVZ0wGRyPDE4pv9QxhhJ_il7xz4856O4UHhQHk-1Gc-2RJhiyWhUOd1-dceoiB7o5OPStP0RirU9CZm3DlufRRt2N-5=w408-h306-k-no,,https://www.bateauchocolate.com/notre-carte.php,,48.991136,2.091415
emm… café,À boire & à manger,À faire,"51 Rue Amelot, 75011 Paris",https://maps.app.goo.gl/FQ82iY2Pe2hihon59,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEUrbHcdqYvZxWrdXeDkC8WRQB1T_0EWMT1l8V677X2H9j-YAN74WAmC3BzNDxHo_rJb6a5VJQ92BtxjA38cVN3ZW1jSN1TWfEFWhKMCbeZ6MdwWfRJXrdRLPeGqLbOhCrfWzoeiUZCLN-I=w408-h544-k-no,Boissons avec mousses en forme de chats,https://www.instagram.com/emm.cafeparis?igsh=bjBlcjlnc3VwMnBy&utm_source=qr,,48.857928,2.368561
Église Notre-Dame du Menoux,Cul'ture,À faire,"15 Pl. Général Jean Pascaud, 36200 Le Menoux",https://maps.app.goo.gl/djD5a36CN4YdNyYe9,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHxzJnBmJGbLva38LKZvnAylYK3QsnoNseb8eatsJ_ixV85NSpYq6Mauk3KiIikcYAg0p1JDQlFQ9gjRAsb55sSmPEY2UAFpaSUWBy4NprPHM3J891FUXLLphImND5KEseAzyJJ=w408-h292-k-no,,,,46.55394,1.568252
Ace Boucherie & Traiteur,"À boire & à manger, Emplettes",À faire,"58 Rue Sainte-Anne, 75002 Paris",https://maps.app.goo.gl/sn931piS36Uj3swz8,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEY4592UMLxiSMqJ8n6v_PpUJKcdjBzq2aIaq4NXBn1wB0YIpjBaLYrtEThup0ww46spWpWG4n-8F1nWkylcMy2KXZ0RQXcaHaUJudysJFW81Up3QyndHgN5CJvG5P2oIV0qht7D9dwE45q=w408-h306-k-no,Restaurant et traiteur coréen,,,48.86804,2.33640
Abracadaparc,Expériences,À faire,"Ecuries du parc du château, Pl. Hyacinthe Drujon, 95190 Goussainville",https://maps.app.goo.gl/brpr1FiHbBAcUJeq9,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHyLxMCpQM9W-HGJPclP8TWGAa4PMaemLx7lfPfhixmqCXOWMU_Y5E2_Ho9k-JsZhmtGQwN_AY6y17bh0DiwC-sFJ0u0Ga7Hfb9ME6QVUTgt5VYew7KGmDFJSLqHdBJafCIGKU=w408-h724-k-no,Escape game,https://abracadaparc.fr/,,49.013293,2.465585
laCrèma,À boire & à manger,À faire,"19 Rue Soufflot, 75005 Paris",https://maps.app.goo.gl/hg18qfyRXwnEQ5yx7,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHvliM_DK2kOwtaW65My-XpMVeBLwGMrRUqnES422Zv0hu4Qyui7-xC9CzUDhfdRpxnmXKuPb8Y5oXLCLNg4rXgNs_r44GeLM7ONyqp5ntyhlJ_YRm-lzSaFujFSL6XF52upuuo1t6r3AGM=w408-h544-k-no,Glacier italien,https://www.instagram.com/lacremaparis,,48.847095,2.341359
Le Parizot,À boire & à manger,À faire,"9 Rue de Crussol, 75011 Paris",https://maps.app.goo.gl/W6AtX3EYGCvLGMUo6,https://lh3.googleusercontent.com/gps-cs-s/AHRPTWnuTRzbHnkitsBMSolzmjRBgbN7B4--HQVLPrLl6VgZVhx3hCzTKNfzgKFWo4i94CMufsE-n-4ejZ-DJSh9RG83gL-OrInwIWlUjMsB-CgeZihSKiU4pnm4Isj09XBBRm0YIqcxKLWZI0k=w408-h606-k-no,Sandwicherie,,,48.864141,2.367648
